subhalo_id,mass,star_forming,has_agn,is_compact,metallicity,classification,is_metalrich
602653,15373441000.0,True,False,False,0.018218994,spiral,1
602820,7252595000.0,True,False,False,0.012887557,spiral,0
603004,5621338600.0,True,False,True,0.016499922,irregular,1
603185,18206458000.0,True,False,True,0.023807786,spiral,1
603281,4527767600.0,True,False,False,0.011384863,spiral,0
603554,5889091000.0,True,False,False,0.0137069225,spiral,0
603826,4467458600.0,True,False,False,0.013357678,spiral,0
604066,14631475000.0,False,False,True,0.028344246,elliptical,1
604241,10206881000.0,True,False,False,0.015623955,spiral,1
604371,11892531000.0,True,False,False,0.01779622,spiral,1
604516,10704242000.0,True,False,True,0.020487742,spiral,1
604667,12473239000.0,True,False,True,0.022600735,spiral,1
604855,4162642700.0,True,False,False,0.014379545,spiral,1
605054,11116637000.0,True,False,True,0.023350868,spiral,1
605279,5920232400.0,True,False,False,0.01358891,spiral,0
605708,15305134000.0,True,False,False,0.01934329,spiral,1
605844,11239159000.0,True,False,True,0.02191939,spiral,1
606038,6758127600.0,True,False,True,0.020063946,spiral,1
606405,11830740000.0,True,False,False,0.018828612,spiral,1
606541,4210685200.0,True,False,False,0.015028338,spiral,1
606820,10572493000.0,True,False,False,0.016953157,spiral,1
606907,10778808000.0,True,False,True,0.02282495,spiral,1
607117,4258200800.0,True,True,False,0.0124825835,spiral,0
607310,8903321000.0,True,False,False,0.016319217,spiral,1
607530,13261977000.0,True,False,False,0.017522242,spiral,1
607712,13196839000.0,True,False,False,0.018932568,spiral,1
607863,2214050600.0,True,False,False,0.012022947,spiral,0
607864,2162420200.0,True,False,False,0.015244964,irregular,1
608061,8226692600.0,True,False,False,0.015126976,spiral,1
608228,5537459700.0,True,False,False,0.01756639,spiral,1
608386,15557031000.0,True,True,True,0.02362889,spiral,1
608745,11924621000.0,True,False,True,0.021355698,spiral,1
608903,13041720000.0,True,False,True,0.02170241,spiral,1
609001,11241251000.0,True,False,False,0.017787157,spiral,1
609152,2723387400.0,True,False,False,0.014520812,spiral,1
609153,3641596400.0,False,False,True,0.020393616,elliptical,1
609461,2853718500.0,True,False,False,0.013606951,spiral,0
609462,2562934500.0,True,False,False,0.014190042,spiral,1
609710,10431192000.0,True,False,True,0.024294162,spiral,1
609891,11396513000.0,True,False,True,0.023867428,spiral,1
610017,11100175000.0,True,False,False,0.020447265,spiral,1
610018,2223173400.0,True,False,True,0.023904158,elliptical,1
610157,6692398000.0,True,False,False,0.017594067,spiral,1
610361,11144667000.0,True,False,False,0.015935535,spiral,1
610668,5468742700.0,True,False,False,0.016688978,spiral,1
610819,10808182000.0,True,False,True,0.022458104,spiral,1
610988,8799929000.0,True,False,False,0.015987897,spiral,1
611152,8302477000.0,True,True,True,0.019628221,spiral,1
611385,11139346000.0,True,False,False,0.016032215,spiral,1
611524,3354541600.0,True,False,False,0.011186248,irregular,0
611780,9268492000.0,True,False,True,0.020046942,spiral,1
611958,3184339700.0,True,False,False,0.012365578,spiral,0
612241,11098907000.0,True,False,True,0.019474734,spiral,1
612388,2454669800.0,True,False,False,0.011999334,spiral,0
612699,10365018000.0,True,False,True,0.024930319,elliptical,1
612825,11248242000.0,True,False,True,0.021020047,spiral,1
613006,7025868000.0,True,False,False,0.013996502,spiral,0
613192,31571622000.0,False,False,True,0.032903705,elliptical,1
613209,6467321300.0,True,False,False,0.016449979,spiral,1
613358,4214656000.0,True,False,False,0.014204228,spiral,1
613359,3098367000.0,True,False,False,0.014834991,spiral,1
613552,2685960400.0,True,False,True,0.017955437,irregular,1
613553,3323879200.0,True,False,False,0.016766246,spiral,1
613808,7750163500.0,True,False,True,0.019789958,spiral,1
613990,6008928000.0,True,False,False,0.016626587,spiral,1
614180,9890873000.0,True,False,False,0.01812406,spiral,1
614326,8844640000.0,True,False,False,0.017266074,spiral,1
614489,13124826000.0,False,False,True,0.024818925,elliptical,1
614626,2809621000.0,True,False,False,0.01382018,irregular,0
615182,8356673000.0,True,False,False,0.01454991,spiral,1
615292,12029320000.0,True,False,False,0.019218426,spiral,1
615462,7411108000.0,True,False,False,0.01566101,spiral,1
615607,9128222000.0,True,False,True,0.021311572,spiral,1
615792,7260035000.0,True,False,False,0.0145783415,spiral,1
615903,10281447000.0,True,False,False,0.01840606,spiral,1
616014,4945795600.0,True,False,False,0.017502096,spiral,1
616200,9402861000.0,True,False,True,0.019494936,spiral,1
616387,5984179000.0,True,False,False,0.014693811,spiral,1
616526,11363439000.0,True,False,False,0.017051402,spiral,1
616825,5000575000.0,True,False,False,0.012514172,spiral,0
617027,6798533600.0,True,False,False,0.016998386,spiral,1
617149,7722356700.0,True,False,False,0.014096063,spiral,1
617324,6901287000.0,True,False,False,0.015574356,spiral,1
617559,7097378000.0,True,False,False,0.014605421,spiral,1
617719,10476983000.0,True,False,True,0.022918383,elliptical,1
618120,8500152000.0,True,False,False,0.016563552,spiral,1
618318,6290673700.0,True,False,False,0.015731134,spiral,1
618580,5019977000.0,True,False,False,0.012248225,spiral,0
618707,6013630500.0,True,False,True,0.021357123,irregular,1
618950,12524019000.0,False,False,True,0.025838923,elliptical,1
619081,7733696000.0,True,False,False,0.015598381,spiral,1
619223,8121715000.0,True,False,False,0.015963156,spiral,1
619381,8770942000.0,True,False,False,0.017427547,spiral,1
619504,2426482700.0,True,False,False,0.011815663,spiral,0
619657,6992392700.0,True,False,True,0.023958921,irregular,1
619801,5124491300.0,True,False,True,0.017480304,spiral,1
620015,6095060000.0,True,False,False,0.013542995,spiral,0
620172,2906369500.0,True,False,False,0.010613489,irregular,0
620348,7414295000.0,True,False,True,0.018727476,spiral,1
620463,9036528000.0,True,False,False,0.016375946,spiral,1
620627,2539558000.0,True,False,False,0.013506128,irregular,0
620832,7442140000.0,True,False,False,0.018021395,spiral,1
621043,8363111000.0,True,False,False,0.01799754,spiral,1
621167,10988971000.0,True,False,False,0.019170774,spiral,1
621255,9126502000.0,True,False,True,0.024100164,spiral,1
621372,9839583000.0,True,False,False,0.016535783,spiral,1
621409,5439661600.0,True,False,False,0.012020269,spiral,0
621560,5273825300.0,True,False,False,0.012048119,spiral,0
621707,7649173000.0,True,False,False,0.018136263,spiral,1
621855,7420639700.0,True,False,False,0.01375881,spiral,0
622155,5892079600.0,True,False,False,0.014182054,spiral,1
622298,7197146600.0,True,False,True,0.023549147,spiral,1
622437,9207503000.0,True,False,True,0.021970706,spiral,1
622569,3917317000.0,True,False,True,0.017839191,spiral,1
622751,6193422000.0,True,False,False,0.018677084,spiral,1
622877,6040392700.0,True,False,True,0.017981252,spiral,1
623042,8598661000.0,True,False,False,0.01789545,spiral,1
623122,7980038700.0,True,False,False,0.01659636,spiral,1
623206,6771329000.0,True,False,True,0.021919582,spiral,1
623367,12356120000.0,False,False,True,0.02748427,elliptical,1
623456,6581895000.0,True,False,True,0.01805122,spiral,1
623575,7930975700.0,True,False,False,0.014872005,spiral,1
623745,6453544400.0,True,False,True,0.018893288,spiral,1
623877,11288729000.0,True,False,True,0.023929143,spiral,1
623946,6180703700.0,True,False,False,0.015047659,spiral,1
624252,5254199000.0,True,False,False,0.013871698,spiral,0
624429,3244870400.0,True,False,False,0.010448886,spiral,0
624610,3504558800.0,True,False,True,0.017532146,spiral,1
624756,5542308000.0,True,False,False,0.014014556,spiral,1
624873,6467202600.0,True,False,False,0.017665122,spiral,1
625041,7547822600.0,True,False,True,0.019886997,spiral,1
625185,6866289000.0,True,False,False,0.01346381,spiral,0
625281,8720003000.0,True,False,True,0.019039756,spiral,1
625423,10950433000.0,True,False,False,0.019547228,spiral,1
625715,9639532000.0,True,False,False,0.018163294,spiral,1
625800,9172589000.0,True,False,True,0.027147217,spiral,1
625925,7534457300.0,True,False,True,0.019840717,elliptical,1
626052,5431065600.0,True,False,False,0.013371651,spiral,0
626198,8907732000.0,True,False,False,0.017497906,spiral,1
626287,5609468400.0,True,False,False,0.014744892,spiral,1
626408,6427346000.0,True,False,False,0.015882365,spiral,1
626583,6156049000.0,True,False,False,0.013810399,spiral,0
626697,9965511000.0,True,False,False,0.018002048,spiral,1
626772,6452896000.0,True,False,False,0.016142726,spiral,1
626864,6684941000.0,True,False,True,0.018586667,spiral,1
626955,2782802000.0,True,False,False,0.012923519,spiral,0
627128,2236256300.0,True,False,False,0.01412622,spiral,1
627350,5350182000.0,True,False,False,0.011456615,spiral,0
627459,8685732000.0,True,False,False,0.016785366,spiral,1
627572,8011593000.0,True,False,False,0.017001541,spiral,1
627888,3219075800.0,True,False,False,0.011193904,spiral,0
628031,6173893000.0,True,False,True,0.017922804,spiral,1
628220,4853587000.0,True,False,True,0.021329938,spiral,1
628378,3391649000.0,True,False,False,0.011230571,spiral,0
628555,6848618500.0,True,False,True,0.021149041,spiral,1
628717,5729211400.0,True,False,False,0.014600353,spiral,1
628815,2470591000.0,True,False,True,0.018459432,spiral,1
628949,9169013000.0,True,False,False,0.01866314,spiral,1
629266,6946632000.0,True,False,False,0.014701733,spiral,1
629409,11214329000.0,True,False,True,0.021785438,spiral,1
629523,2864409600.0,True,False,False,0.014019363,spiral,1
629762,4239805400.0,True,False,False,0.011647059,spiral,0
629891,9560342000.0,True,False,True,0.020169914,spiral,1
630155,6772315000.0,True,False,False,0.018898513,spiral,1
630290,4368083000.0,True,False,False,0.013710309,spiral,0
630396,2254515200.0,True,False,False,0.014139416,spiral,1
630555,5014825500.0,True,False,True,0.022719095,irregular,1
630760,7939613700.0,True,False,True,0.021262588,spiral,1
630870,8531375600.0,True,False,True,0.023355894,spiral,1
630975,10679449000.0,True,False,False,0.018830637,elliptical,1
631108,5681459000.0,True,False,True,0.021030197,spiral,1
631253,7034451000.0,True,False,False,0.016313206,spiral,1
631363,2335825000.0,True,False,False,0.011883409,spiral,0
631558,8338938400.0,True,False,True,0.021969698,spiral,1
631677,8478741000.0,True,False,True,0.02112001,spiral,1
631927,3825859800.0,True,False,False,0.015286724,spiral,1
632099,2389994000.0,True,False,False,0.010140293,spiral,0
632310,7260635000.0,True,False,False,0.01792891,spiral,1
632458,3943107800.0,True,False,False,0.012675573,spiral,0
632626,2587914500.0,True,False,False,0.012361857,spiral,0
632978,5764799500.0,True,False,False,0.012545806,spiral,0
633322,7589470000.0,True,False,False,0.015442514,spiral,1
633437,8455510000.0,True,False,True,0.022936711,spiral,1
633516,3648627700.0,True,False,False,0.011408004,spiral,0
633614,6946985500.0,True,False,False,0.016098224,spiral,1
633726,3912915000.0,True,False,False,0.010979375,spiral,0
633843,2897269800.0,True,False,False,0.012532084,spiral,0
633963,7176448000.0,True,False,True,0.018633403,spiral,1
634046,6690164700.0,True,False,False,0.014724744,elliptical,1
634142,4194655500.0,True,False,False,0.016256558,spiral,1
634283,4748542500.0,True,False,False,0.012693318,spiral,0
634435,2698205700.0,True,False,True,0.018322134,irregular,1
634631,9451191000.0,True,False,True,0.020065354,spiral,1
634707,8218322000.0,True,False,False,0.01746885,spiral,1
634801,3681788700.0,True,False,False,0.015653444,spiral,1
634967,5178487000.0,True,False,False,0.015608736,spiral,1
635113,3981407000.0,True,False,True,0.021282943,irregular,1
635267,4243794700.0,True,False,True,0.0205554,spiral,1
635467,3883523000.0,True,False,False,0.01277602,spiral,0
635613,4116941300.0,True,False,False,0.016003095,spiral,1
635614,2632537900.0,True,False,False,0.01563113,spiral,1
635674,4435699700.0,True,False,False,0.011612249,spiral,0
635817,6218889700.0,True,False,False,0.013822787,spiral,0
635905,6910598700.0,True,False,False,0.014861234,spiral,1
635998,2376407800.0,True,False,False,0.012315948,spiral,0
636201,7119664600.0,True,False,True,0.023106806,spiral,1
636313,4827567000.0,True,False,False,0.01692447,spiral,1
636468,3467446800.0,True,False,False,0.015221728,spiral,1
636640,10384264000.0,True,False,False,0.017607145,spiral,1
636729,6937815000.0,True,False,False,0.018689994,spiral,1
636848,7117152000.0,True,False,True,0.021376727,spiral,1
637199,4705427500.0,True,False,True,0.020890156,spiral,1
637631,7079061500.0,True,False,True,0.018494012,spiral,1
637695,5543323600.0,True,False,False,0.0142078325,spiral,1
637971,7226673000.0,True,False,False,0.016450757,spiral,1
638088,5328649000.0,True,False,False,0.01724236,spiral,1
638213,5744907000.0,True,False,True,0.02141307,spiral,1
638374,4234087700.0,True,False,False,0.014493835,spiral,1
638489,4658028000.0,True,False,False,0.01311323,spiral,0
638642,5145484300.0,True,False,False,0.01473058,spiral,1
638742,4763294000.0,True,False,False,0.016555106,spiral,1
638847,5535729000.0,True,False,True,0.020101318,spiral,1
638950,5591689700.0,True,False,False,0.013240351,spiral,0
639076,3526304800.0,True,False,False,0.011728049,spiral,0
639157,3073422600.0,True,False,False,0.013268446,spiral,0
639294,4092066000.0,True,False,False,0.014193729,spiral,1
639432,8252479000.0,True,False,False,0.015965734,spiral,1
639628,2774698200.0,True,False,False,0.0137207,spiral,0
639804,6743660000.0,True,False,False,0.017729517,spiral,1
639892,7741774300.0,True,False,True,0.025096986,irregular,1
639991,4642115000.0,True,False,False,0.015831186,spiral,1
640109,3970917000.0,True,False,False,0.01140669,spiral,0
640208,4544189000.0,True,False,False,0.01183632,spiral,0
640331,6481640000.0,True,False,False,0.016303265,spiral,1
640403,6205124600.0,True,False,False,0.01609821,spiral,1
640495,3753404700.0,True,False,False,0.0117025105,spiral,0
640640,2453068000.0,True,False,True,0.017255392,irregular,1
640976,2571017500.0,True,False,True,0.018147213,spiral,1
641149,6115622400.0,True,False,True,0.019012712,spiral,1
641249,4556778000.0,True,False,True,0.020048207,irregular,1
641507,4028583700.0,True,False,False,0.01308726,spiral,0
641601,2845395200.0,True,False,False,0.013409884,spiral,0
641754,3515041800.0,True,False,False,0.013372665,spiral,0
641885,4331839000.0,True,False,True,0.020170383,spiral,1
641964,6456555500.0,True,False,False,0.01631622,spiral,1
642056,3663738000.0,True,False,True,0.022271832,irregular,1
642220,7215165000.0,True,False,True,0.01889496,spiral,1
642303,7711901700.0,True,False,False,0.015592582,spiral,1
642396,2602744300.0,True,False,False,0.013025318,spiral,0
642542,5308126700.0,True,False,True,0.021867037,irregular,1
642671,10656798000.0,False,False,True,0.026436422,irregular,1
642892,2689916700.0,True,False,False,0.010737429,spiral,0
642985,2181994500.0,True,False,False,0.009640439,spiral,0
643138,6502409000.0,True,False,True,0.022572547,spiral,1
643257,2790217500.0,True,False,False,0.012041825,spiral,0
643554,2721744000.0,True,False,False,0.013826307,spiral,0
643642,6845441000.0,True,False,False,0.017176496,spiral,1
643728,4466709000.0,True,False,False,0.016693417,spiral,1
643853,3377042200.0,True,False,False,0.014362911,spiral,1
643919,3116995600.0,True,False,False,0.010894219,spiral,0
644044,3056215300.0,True,False,True,0.016799144,spiral,1
644345,6607390000.0,True,False,True,0.018570786,spiral,1
644435,3016890600.0,True,False,False,0.010773967,spiral,0
644535,3209360100.0,True,False,False,0.013771967,spiral,0
644824,5718993000.0,True,False,False,0.01696811,spiral,1
644876,3353360400.0,True,False,False,0.0131519465,spiral,0
645012,6104253000.0,True,False,False,0.014251421,spiral,1
645098,3342130400.0,True,False,False,0.014698579,irregular,1
645295,5761987600.0,True,False,False,0.017484175,spiral,1
645391,3919239400.0,True,False,False,0.010950193,spiral,0
645517,4497834500.0,True,False,False,0.015661648,spiral,1
645740,5278755000.0,True,False,True,0.020087313,spiral,1
645833,3247788800.0,True,False,False,0.014118856,spiral,1
646411,4502730000.0,True,False,False,0.015182107,spiral,1
646515,4195987000.0,True,False,True,0.019633772,spiral,1
646637,4006627300.0,True,False,True,0.02018257,elliptical,1
646733,8577578000.0,True,False,True,0.019611627,spiral,1
646803,2686905900.0,True,False,False,0.016670942,spiral,1
646952,4487625000.0,True,False,False,0.015497014,elliptical,1
647109,4046393000.0,True,False,True,0.019380193,irregular,1
647190,8092195300.0,True,False,True,0.024007743,irregular,1
647248,6267526700.0,True,False,True,0.021605825,irregular,1
647349,5379531300.0,True,False,False,0.013900926,spiral,0
647434,3513448000.0,True,False,False,0.012874848,spiral,0
647544,4042827800.0,True,False,True,0.020296305,spiral,1
647635,5290051000.0,True,False,True,0.016768344,spiral,1
647687,3229716500.0,True,False,False,0.013648418,spiral,0
647768,3062820400.0,True,False,False,0.01337816,irregular,0
647894,3286722000.0,True,False,True,0.017852943,spiral,1
648007,3824319000.0,True,False,True,0.019749774,irregular,1
648115,5960773600.0,True,False,True,0.01887082,spiral,1
648211,3473752000.0,True,False,True,0.01839398,spiral,1
648535,5079117300.0,True,False,False,0.01548795,spiral,1
648822,5050120700.0,True,False,False,0.015401877,spiral,1
648911,3665230000.0,True,False,False,0.015440421,irregular,1
648986,2625968000.0,True,True,False,0.01419957,spiral,1
649094,4733292500.0,True,False,False,0.014994445,spiral,1
649341,6014827500.0,True,False,True,0.023060897,elliptical,1
649627,5413607000.0,True,False,True,0.021741541,irregular,1
649711,4128227800.0,True,False,False,0.014252913,spiral,1
649804,3237291800.0,True,False,True,0.017326169,spiral,1
649905,2833505500.0,True,False,False,0.013824688,spiral,0
649987,4486627300.0,True,False,False,0.017359532,spiral,1
650232,3172496600.0,True,False,False,0.015107893,spiral,1
650340,5283564500.0,True,False,True,0.01993764,spiral,1
650417,5426265600.0,True,False,False,0.016876806,spiral,1
650513,4164531200.0,True,False,False,0.0120901475,spiral,0
650623,3296677000.0,True,False,False,0.014931404,spiral,1
650703,4987435000.0,True,False,True,0.019460293,spiral,1
650791,4442772000.0,True,False,False,0.015182694,spiral,1
650946,2796017400.0,True,False,False,0.011384812,spiral,0
651064,4241915400.0,True,False,True,0.019302499,spiral,1
651166,3153270800.0,True,False,False,0.01215719,spiral,0
651325,4401562600.0,True,False,False,0.012884483,spiral,0
651369,4217437700.0,True,False,True,0.017920662,spiral,1
651449,2611867400.0,True,False,False,0.016015701,irregular,1
651648,3167748400.0,True,False,False,0.009732443,spiral,0
651726,2314947000.0,True,False,False,0.012270307,spiral,0
651841,4890825000.0,True,False,True,0.021629635,irregular,1
651953,3802068500.0,True,False,False,0.013439172,spiral,0
652044,2156009700.0,True,False,False,0.012535106,spiral,0
652157,2804079400.0,True,False,False,0.009080958,spiral,0
652267,12148385000.0,True,False,False,0.021917604,elliptical,1
652278,3268571000.0,True,False,False,0.012487384,spiral,0
652371,4125188600.0,True,False,False,0.013990905,spiral,0
652446,2516276700.0,True,False,False,0.009503597,spiral,0
652548,3824055300.0,True,False,True,0.016921358,spiral,1
652656,3906343700.0,True,False,False,0.010968697,spiral,0
652738,3485103600.0,True,False,False,0.012457294,spiral,0
653082,2895333000.0,True,False,False,0.017540846,irregular,1
653223,3313867300.0,True,False,True,0.020192161,irregular,1
653480,3758783700.0,True,False,True,0.02025697,elliptical,1
653770,4313836500.0,True,False,True,0.021872886,irregular,1
653859,2582455300.0,True,False,False,0.013975569,spiral,0
653958,2919210500.0,True,False,False,0.015718563,spiral,1
654098,3946003000.0,True,False,True,0.017290115,spiral,1
654160,2943879700.0,True,False,False,0.013314487,spiral,0
654239,5540844500.0,True,False,False,0.014565157,spiral,1
654298,4764249000.0,True,False,True,0.022210563,elliptical,1
654391,3087559700.0,True,False,True,0.018730905,spiral,1
654481,2161168600.0,True,False,True,0.018476,irregular,1
654622,4519993000.0,True,False,True,0.020354416,spiral,1
655047,2474053000.0,True,False,False,0.011250177,spiral,0
655147,3356913200.0,True,False,False,0.013934825,spiral,0
655215,4330786300.0,True,False,True,0.016622072,spiral,1
655323,4076230400.0,True,False,False,0.016092826,spiral,1
655424,2713486600.0,True,False,False,0.011522392,spiral,0
655522,4789717000.0,True,False,True,0.018050006,spiral,1
655664,4440666600.0,True,False,False,0.012667228,spiral,0
655738,5267601400.0,True,False,False,0.016150216,spiral,1
655829,2336192000.0,True,False,True,0.018274898,spiral,1
656142,4628875300.0,True,False,True,0.020854097,spiral,1
656208,2411170000.0,True,False,False,0.011567306,spiral,0
656365,4855235600.0,True,False,True,0.02019724,spiral,1
656524,5449384400.0,True,False,False,0.015276979,spiral,1
656741,4264920600.0,True,False,False,0.016459879,spiral,1
656861,2889984500.0,True,False,True,0.019604655,elliptical,1
657139,5636590000.0,True,False,False,0.017605761,irregular,1
657228,3258822100.0,True,False,False,0.013490541,spiral,0
657308,2786583600.0,True,False,False,0.013374215,spiral,0
657380,3215194400.0,True,False,False,0.011739162,spiral,0
657492,3978556400.0,True,False,False,0.012956645,irregular,0
657568,2951637500.0,True,False,False,0.012591044,spiral,0
657671,4057738500.0,True,False,False,0.01191188,spiral,0
657721,4139784000.0,True,False,False,0.013782614,spiral,0
657779,3500633600.0,True,False,False,0.012832916,spiral,0
657979,5287988000.0,True,False,False,0.017994812,elliptical,1
658057,3721439200.0,True,False,True,0.019609364,elliptical,1
658180,6236583000.0,True,False,False,0.017179132,irregular,1
658252,4788068400.0,True,False,True,0.02464286,elliptical,1
658592,5859930600.0,True,False,False,0.017126625,spiral,1
658618,4735271400.0,True,False,True,0.021186959,irregular,1
658721,2328488200.0,True,False,False,0.011793676,spiral,0
658809,3754189300.0,True,False,False,0.010442179,spiral,0
658885,4032141800.0,True,False,False,0.016541848,spiral,1
658990,4046812200.0,True,False,False,0.015106168,spiral,1
659087,3568040400.0,True,False,False,0.012220204,spiral,0
659186,3272064000.0,True,False,False,0.011966666,spiral,0
659261,3510595800.0,True,False,True,0.016632842,spiral,1
659429,2785542400.0,True,False,False,0.011312858,spiral,0
659512,4120041700.0,True,False,False,0.012313579,spiral,0
659605,3790986800.0,True,False,False,0.016462423,spiral,1
659710,2308025900.0,True,False,False,0.009164691,spiral,0
659936,2724393000.0,True,False,True,0.015699586,spiral,1
660010,2625407500.0,True,False,False,0.016697958,spiral,1
660112,3856282000.0,True,False,True,0.017696235,spiral,1
660178,2176965000.0,True,False,True,0.017124765,spiral,1
660428,2229359400.0,True,False,False,0.015229904,irregular,1
660564,2922223000.0,True,False,True,0.017399468,elliptical,1
660841,2696203300.0,True,False,False,0.014699818,spiral,1
661077,3860794600.0,True,False,False,0.011177142,spiral,0
661150,2563380200.0,True,False,False,0.01374525,spiral,0
661344,2216432600.0,True,False,False,0.0139578,spiral,0
661449,3530175500.0,True,False,False,0.011678803,spiral,0
661532,2193790500.0,True,False,False,0.010800367,irregular,0
661599,2155014700.0,True,False,False,0.014196794,spiral,1
661753,2143142300.0,True,False,False,0.0144829955,irregular,1
661934,3551727900.0,True,False,False,0.016919956,irregular,1
662101,2403957800.0,True,False,False,0.010816755,spiral,0
662197,2937040600.0,True,False,False,0.011024594,spiral,0
662307,2984891000.0,True,False,False,0.011761157,spiral,0
662515,4850219000.0,True,False,True,0.016989503,irregular,1
662591,3872574200.0,True,False,True,0.017582204,spiral,1
662714,3458793500.0,True,False,True,0.018598268,irregular,1
662813,4253908500.0,True,False,False,0.014619821,spiral,1
663172,4442115600.0,True,False,False,0.014282971,spiral,1
663231,2222236000.0,True,False,False,0.012733701,spiral,0
663308,3428945000.0,True,False,False,0.01654205,spiral,1
663512,4225483500.0,True,False,False,0.014725899,spiral,1
663564,3196756500.0,True,False,False,0.013457187,spiral,0
663647,4072955100.0,True,False,True,0.018676171,spiral,1
663744,3506781700.0,True,False,True,0.015841234,spiral,1
663812,4327236000.0,True,False,True,0.01831421,spiral,1
663875,4090135300.0,True,False,False,0.0128462715,elliptical,0
663964,2747998700.0,True,False,False,0.0099900635,spiral,0
664159,5412270000.0,True,False,True,0.022645421,elliptical,1
664263,5399672300.0,True,False,True,0.020982647,spiral,1
664314,3703331600.0,True,False,False,0.01350641,spiral,0
664387,3320766700.0,True,False,True,0.017184578,spiral,1
664498,3909142800.0,True,False,False,0.013309608,spiral,0
664572,3038577400.0,True,False,True,0.019505937,elliptical,1
664828,3986167000.0,True,False,True,0.01879803,spiral,1
664927,2508912400.0,True,False,False,0.014679731,spiral,1
665049,2185540000.0,True,False,False,0.009313019,spiral,0
665447,3990872800.0,True,False,True,0.01856213,irregular,1
665506,2951957500.0,True,False,False,0.011839697,spiral,0
665573,4065988900.0,True,False,False,0.016142834,spiral,1
665755,3573412400.0,True,False,True,0.018314674,spiral,1
665976,4295956000.0,True,False,False,0.016059242,irregular,1
666127,2314749400.0,True,False,True,0.017897442,elliptical,1
666210,4853675500.0,True,False,False,0.013365226,spiral,0
666529,2613180200.0,True,False,True,0.015963385,irregular,1
666787,2885831000.0,True,False,True,0.01972833,irregular,1
666906,4199535600.0,True,False,False,0.01547036,spiral,1
666988,2849235500.0,True,False,False,0.01407584,spiral,1
667192,3817781200.0,True,False,False,0.014985627,spiral,1
667375,2430998800.0,True,False,True,0.016462734,spiral,1
667617,4369988600.0,True,False,True,0.020343678,irregular,1
667669,2633738200.0,True,False,False,0.010912136,spiral,0
667858,2965599500.0,True,False,False,0.014933216,spiral,1
667951,3196453600.0,True,False,False,0.016179627,spiral,1
668150,3296607500.0,True,False,False,0.015642378,spiral,1
668367,2750046500.0,True,False,False,0.01167859,spiral,0
668416,2314002700.0,True,False,False,0.012297398,spiral,0
668581,3639356200.0,True,False,False,0.017806195,spiral,1
668632,4626251300.0,True,False,True,0.021399925,spiral,1
668896,4460638000.0,True,False,True,0.018714268,spiral,1
669179,2834434800.0,True,False,False,0.012448914,spiral,0
669274,4650636000.0,True,False,True,0.018441873,spiral,1
669341,3239667500.0,True,False,False,0.015743645,spiral,1
669663,2843526000.0,True,False,True,0.020341901,irregular,1
670355,2513609200.0,True,False,True,0.017021393,spiral,1
670444,4004114000.0,True,False,False,0.014760927,spiral,1
670683,4347367400.0,True,False,True,0.017378924,spiral,1
670767,2794498600.0,True,False,False,0.016971132,spiral,1
670850,2646942000.0,True,False,True,0.019610649,irregular,1
671001,2230103800.0,True,False,True,0.01750033,irregular,1
671258,2454880300.0,True,False,False,0.01319417,spiral,0
671343,3911868700.0,True,False,True,0.01635311,spiral,1
671402,2520521200.0,True,False,False,0.01158736,spiral,0
671686,3122817000.0,True,False,False,0.014335597,spiral,1
671746,2408011000.0,True,False,False,0.015609554,spiral,1
671812,3055173600.0,True,False,False,0.015545135,spiral,1
672013,3899619000.0,True,False,False,0.014649788,spiral,1
672223,4213196000.0,True,False,False,0.015999872,spiral,1
672409,3348397800.0,True,False,True,0.021191776,irregular,1
672526,2353333200.0,True,False,True,0.018531833,spiral,1
672664,2798117400.0,True,False,False,0.014043915,spiral,1
672765,2476065500.0,True,False,False,0.012437867,spiral,0
672870,2266305500.0,True,False,False,0.010690888,spiral,0
673249,2145071900.0,True,False,False,0.014606734,spiral,1
673368,2861651200.0,True,False,True,0.016361168,spiral,1
673482,2354933200.0,True,False,False,0.016221752,spiral,1
673572,2625533000.0,True,False,False,0.012243899,elliptical,0
673779,2278945500.0,True,False,False,0.013940647,spiral,0
673829,3059435500.0,True,False,False,0.013964696,spiral,0
673870,3777576200.0,True,False,False,0.018163973,spiral,1
673933,3185599500.0,True,False,True,0.021940269,spiral,1
674074,3889289200.0,True,False,False,0.012181847,spiral,0
674132,2759347000.0,True,False,False,0.015157531,spiral,1
674223,3650919700.0,True,False,False,0.014166928,spiral,1
674405,5022723600.0,True,False,False,0.01631313,spiral,1
674549,2726359600.0,True,False,False,0.012025877,spiral,0
674977,5613506000.0,True,False,False,0.01587253,spiral,1
675074,3539268000.0,True,False,True,0.01802918,spiral,1
675147,3035682800.0,True,False,False,0.015200624,spiral,1
675218,2579742000.0,True,False,False,0.01565908,spiral,1
675275,2225165000.0,True,False,False,0.016458211,spiral,1
675556,2836938800.0,True,False,False,0.017378181,spiral,1
676011,2440611300.0,True,False,True,0.017478973,spiral,1
676695,2433439700.0,True,False,False,0.014538732,spiral,1
676758,4088298800.0,True,False,False,0.015761573,spiral,1
677382,2758051000.0,True,False,False,0.012765444,spiral,0
677605,2293901000.0,True,False,True,0.020031495,irregular,1
678001,3661275400.0,True,False,True,0.017806413,spiral,1
678193,2222537200.0,True,False,False,0.013641516,spiral,0
678949,4109603600.0,True,False,False,0.018649304,spiral,1
